"","var","Dim1","Dim2","V3","V4","var_type","lake"
"1","PSERO",0.285034667718841,0.958517208086746,0.621002182224438,0.001,"diatoms","dunnigan"
"2","SEDB",-0.309770021209246,-0.950811513371616,0.556454108488589,0.001,"pigment","dunnigan"
"3","PHAB",-0.941369257937042,-0.337378007894798,0.545631753023716,0.001,"pigment","dunnigan"
"4","PHEA",-0.277455826738639,-0.960738395302685,0.526719249205719,0.001,"pigment","dunnigan"
"5","AULAM",0.944612351773205,0.328188215628614,0.593007792853418,0.001,"diatoms","finger"
"6","STAVE",0.999956662252571,-0.00930986663162614,0.659142217444786,0.001,"diatoms","finger"
"7","PSEEL",-0.622576423909925,-0.78255900505427,0.52283675035171,0.002,"diatoms","finger"
"8","LININ",-0.993820825891934,-0.110996243285413,0.636730884856436,0.001,"diatoms","finger"
"9","FRAME",-0.992325291400919,0.123654826214273,0.645476069514079,0.001,"diatoms","finger"
"10","MYX",-0.6885112624052,-0.725225648706109,0.529491239268166,0.001,"pigment","finger"
"11","PHAB",-0.127112562380719,0.991888298391007,0.551804272699852,0.003,"pigment","finger"
"12","ASTFO",-0.989117777911789,-0.147125869305315,0.527787258966572,0.001,"diatoms","burnt"
"13","AULAM",0.764394638165806,-0.644748661994243,0.885188269586832,0.001,"diatoms","burnt"
"14","STAVE",-0.810395701147274,0.585882929911785,0.791754020572621,0.001,"diatoms","burnt"
"15","TABFL",-0.867667881976081,-0.497144291516196,0.758786379063801,0.001,"diatoms","burnt"
"16","PSEEL",0.482279045333,0.876017649612546,0.82693695462935,0.001,"diatoms","burnt"
"17","FRACR",-0.832033173638874,-0.554725876415031,0.838379580681474,0.001,"diatoms","burnt"
"18","AULSU",-0.175321126960831,0.984511301327305,0.561778078817004,0.001,"diatoms","burnt"
"19","LINCO",0.771419279961973,0.636327191390522,0.793619934222213,0.001,"diatoms","burnt"
"20","MYX",-0.985220654968753,-0.171289991017983,0.740796658921368,0.001,"pigment","burnt"
"21","ALL",-0.771613477706882,-0.636091692306298,0.5179549664483,0.001,"pigment","burnt"
"22","ECH",-0.79231564266061,-0.610111401627034,0.65867307014802,0.001,"pigment","burnt"
"23","PHAB",-0.98192799715915,-0.189254876806439,0.698261659979146,0.001,"pigment","burnt"
"24","PHEA",-0.894635764572636,-0.446796204938599,0.697090312882823,0.001,"pigment","burnt"
"25","BCAR",-0.799717853877182,-0.600376010671708,0.506950859841935,0.002,"pigment","burnt"
"26","ASTFO",-0.998292332160938,-0.0584159186239186,0.954170178932174,0.001,"diatoms","smoke"
